"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"c30_2_i","all","0","all",0.711869179615862,NA,0.689875994657901,0.733862364573823,"all","all"
"c30_2_i","all","1","all",0.288130820384138,NA,0.266137635426177,0.310124005342099,"all","all"
"c30_2_ii","all","0","all",0.858453602202222,NA,0.837174052200974,0.879733152203471,"all","all"
"c30_2_ii","all","1","all",0.141546397797778,NA,0.120266847796529,0.162825947799026,"all","all"
"c30_2_iii","all","0","all",0.646543319226898,NA,0.619895060178425,0.673191578275371,"all","all"
"c30_2_iii","all","1","all",0.353456680773102,NA,0.326808421724629,0.380104939821575,"all","all"
"c30_2_iv","all","0","all",0.990120021347054,NA,0.984934252684831,0.995305790009276,"all","all"
"c30_2_iv","all","1","all",0.00987997865294647,NA,0.00469420999072393,0.015065747315169,"all","all"
"c30_2_v","all","0","all",0.997125068442787,NA,0.996391323269346,0.997858813616228,"all","all"
"c30_2_v","all","1","all",0.00287493155721284,NA,0.00214118638377198,0.00360867673065371,"all","all"
"c30_2_vi","all","0","all",0.96568143535153,NA,0.956354342708847,0.975008527994212,"all","all"
"c30_2_vi","all","1","all",0.0343185646484705,NA,0.0249914720057877,0.0436456572911533,"all","all"
"c31_1","all","0","all",0.82932302731292,NA,0.813431419243062,0.845214635382777,"all","all"
"c31_1","all","1","all",0.17067697268708,NA,0.154785364617223,0.186568580756938,"all","all"
"c31_2","all","0","all",0.917758603477711,NA,0.899247104514293,0.936270102441129,"all","all"
"c31_2","all","1","all",0.0760132943205932,NA,0.0579594755665334,0.094067113074653,"all","all"
"c31_2","all","2","all",0.0041891309153174,NA,0.00125163279718588,0.00712662903344892,"all","all"
"c31_2","all","3","all",0.000843608877610501,NA,-4.52076953624379e-05,0.00173242545058344,"all","all"
"c31_2","all","5","all",0.0011953624087676,NA,-0.000772455039049629,0.00316317985658483,"all","all"
"c31_3","all","0","all",0.0716857959368132,NA,0.0538213099504389,0.0895502819231875,"all","all"
"c31_3","all","1","all",0.757843637372126,NA,0.716576989860513,0.799110284883739,"all","all"
"c31_3","all","2","all",0.118402164453657,NA,0.0875362593890856,0.149268069518229,"all","all"
"c31_3","all","3","all",0.0432965040877995,NA,0.0162270415948419,0.070365966580757,"all","all"
"c31_3","all","4","all",0.00778667231176721,NA,0.00312334518868128,0.0124499994348531,"all","all"
"c31_3","all","5","all",0.000373685364634544,NA,-0.000145483683125299,0.000892854412394387,"all","all"
"c31_3","all","6","all",0.000611540473202121,NA,3.80205795191176e-05,0.00118506036688512,"all","all"
"c32","all","0","all",0.979106583539765,NA,0.972459572950688,0.985753594128842,"all","all"
"c32","all","1","all",0.020893416460235,NA,0.0142464058711578,0.0275404270493122,"all","all"
"c33_i","all","0","all",0.642726031410859,NA,0.499061352180454,0.786390710641264,"all","all"
"c33_i","all","1","all",0.357273968589141,NA,0.213609289358736,0.500938647819546,"all","all"
"c33_ii","all","0","all",0.912015990080734,NA,0.829243278093437,0.994788702068031,"all","all"
"c33_ii","all","1","all",0.0879840099192662,NA,0.00521129793196945,0.170756721906563,"all","all"
"c33_iii","all","0","all",0.963686252832378,NA,0.925955127508552,1.0014173781562,"all","all"
"c33_iii","all","1","all",0.0363137471676224,NA,-0.00141737815620314,0.0740448724914479,"all","all"
"c34_i","all","0","all",0.654690533362426,NA,0.630670897471192,0.67871016925366,"all","all"
"c34_i","all","1","all",0.345309466637574,NA,0.32128983074634,0.369329102528808,"all","all"
"c34_ii","all","0","all",0.548989794077527,NA,0.525269505823931,0.572710082331123,"all","all"
"c34_ii","all","1","all",0.451010205922473,NA,0.427289917668877,0.474730494176069,"all","all"
"c35_1","all","0","all",0.651477792783966,NA,0.630068072499961,0.67288751306797,"all","all"
"c35_1","all","1","all",0.348522207216034,NA,0.32711248693203,0.369931927500039,"all","all"
"c35_2_i","all","0","all",0.458796145129269,NA,0.423373383552836,0.494218906705701,"all","all"
"c35_2_i","all","1","all",0.541203854870731,NA,0.505781093294299,0.576626616447164,"all","all"
"c35_2_ii","all","0","all",0.183420670544894,NA,0.151654341900787,0.215186999189001,"all","all"
"c35_2_ii","all","1","all",0.816579329455106,NA,0.784813000810999,0.848345658099213,"all","all"
"c35_2_iii","all","0","all",0.195448710175263,NA,0.16258221484297,0.228315205507555,"all","all"
"c35_2_iii","all","1","all",0.804551289824737,NA,0.771684794492445,0.83741778515703,"all","all"
"c35_2_iv","all","0","all",0.445700581802174,NA,0.410130846030019,0.481270317574329,"all","all"
"c35_2_iv","all","1","all",0.554299418197826,NA,0.518729682425671,0.589869153969981,"all","all"
"c35_2_v","all","0","all",0.805096403477311,NA,0.771831577435601,0.83836122951902,"all","all"
"c35_2_v","all","1","all",0.194903596522689,NA,0.16163877048098,0.228168422564399,"all","all"
"c35_2_vi","all","0","all",1,NA,NA,NA,"all","all"
"c36_i","all","0","all",0.521583158251263,NA,0.498094281971588,0.545072034530938,"all","all"
"c36_i","all","1","all",0.478416841748737,NA,0.454927965469062,0.501905718028412,"all","all"
"c36_ii","all","0","all",0.501672842919045,NA,0.478201669128626,0.525144016709464,"all","all"
"c36_ii","all","1","all",0.498327157080955,NA,0.474855983290536,0.521798330871374,"all","all"
"c36_iii","all","0","all",0.44585644706777,NA,0.422703410364087,0.469009483771452,"all","all"
"c36_iii","all","1","all",0.55414355293223,NA,0.530990516228548,0.577296589635913,"all","all"
"c36_iv","all","0","all",0.520966514311662,NA,0.497532532629122,0.544400495994201,"all","all"
"c36_iv","all","1","all",0.479033485688339,NA,0.455599504005799,0.502467467370878,"all","all"
"c36_v","all","0","all",0.887423838900094,NA,0.872733627893922,0.902114049906267,"all","all"
"c36_v","all","1","all",0.112576161099906,NA,0.0978859500937331,0.127266372106078,"all","all"
"c36_vi","all","0","all",0.802048364082785,NA,0.781462934962365,0.822633793203205,"all","all"
"c36_vi","all","1","all",0.197951635917215,NA,0.177366206796795,0.218537065037635,"all","all"
"c36_vii","all","0","all",0.888543646944548,NA,0.873611249602864,0.903476044286231,"all","all"
"c36_vii","all","1","all",0.111456353055452,NA,0.0965239557137686,0.126388750397136,"all","all"
"c36_viii","all","0","all",0.980626176999441,NA,0.975545491290921,0.985706862707961,"all","all"
"c36_viii","all","1","all",0.0193738230005587,NA,0.0142931372920387,0.0244545087090787,"all","all"
"c36_ix","all","0","all",0.993960937494885,NA,0.991944077393462,0.995977797596308,"all","all"
"c36_ix","all","1","all",0.00603906250511495,NA,0.00402220240369214,0.00805592260653776,"all","all"
"c36_x","all","0","all",0.939492235206594,NA,0.928735809332654,0.950248661080535,"all","all"
"c36_x","all","1","all",0.0605077647934057,NA,0.0497513389194655,0.071264190667346,"all","all"
"c36_xi","all","0","all",0.996568505347308,NA,0.99550856738112,0.997628443313495,"all","all"
"c36_xi","all","1","all",0.00343149465269249,NA,0.00237155668650544,0.00449143261887954,"all","all"
"c36_xii","all","0","all",0.995116271583824,NA,0.993611131564377,0.996621411603271,"all","all"
"c36_xii","all","1","all",0.0048837284161762,NA,0.00337858839672884,0.00638886843562355,"all","all"
"c36_xiii","all","0","all",0.997402465849765,NA,0.99635877373829,0.998446157961239,"all","all"
"c36_xiii","all","1","all",0.00259753415023535,NA,0.00155384203876057,0.00364122626171013,"all","all"
"c36_xiv","all","0","all",0.998550093234439,NA,0.997913234276004,0.999186952192874,"all","all"
"c36_xiv","all","1","all",0.00144990676556113,NA,0.000813047807125955,0.0020867657239963,"all","all"
"c36_xv","all","0","all",0.993437847461148,NA,0.99128596718455,0.995589727737746,"all","all"
"c36_xv","all","1","all",0.00656215253885191,NA,0.00441027226225364,0.00871403281545018,"all","all"
"c36_xvi","all","0","all",0.999666790692438,NA,0.999158721395537,1.00017485998934,"all","all"
"c36_xvi","all","1","all",0.000333209307562037,NA,-0.000174859989339331,0.000841278604463404,"all","all"
"c37","all","0","all",0.897583613200093,NA,0.885789042939006,0.90937818346118,"all","all"
"c37","all","1","all",0.102416386799907,NA,0.0906218165388197,0.114210957060994,"all","all"
"c38_i","all","0","all",0.723477973500999,NA,0.688511615019967,0.75844433198203,"all","all"
"c38_i","all","1","all",0.276522026499001,NA,0.24155566801797,0.311488384980033,"all","all"
"c38_ii","all","0","all",0.103496715000703,NA,0.0607917922724381,0.146201637728969,"all","all"
"c38_ii","all","1","all",0.896503284999297,NA,0.853798362271031,0.939208207727562,"all","all"
"c38_iii","all","0","all",0.988605724945522,NA,0.984033361960133,0.99317808793091,"all","all"
"c38_iii","all","1","all",0.0113942750544784,NA,0.00682191206909013,0.0159666380398667,"all","all"
"c38_iv","all","0","all",0.999419428124733,NA,0.998932638758196,0.99990621749127,"all","all"
"c38_iv","all","1","all",0.000580571875267003,NA,9.37825087302041e-05,0.0010673612418038,"all","all"
"c38_v","all","0","all",1,NA,NA,NA,"all","all"
"c38_vi","all","0","all",0.94726493939556,NA,0.919885584927853,0.974644293863268,"all","all"
"c38_vi","all","1","all",0.0527350606044399,NA,0.0253557061367324,0.0801144150721473,"all","all"
"c38_vii","all","0","all",0.810138231760633,NA,0.752422819555749,0.867853643965516,"all","all"
"c38_vii","all","1","all",0.189861768239367,NA,0.132146356034484,0.247577180444251,"all","all"
"c38_viii","all","0","all",0.999825320320816,NA,0.999537256232003,1.00011338440963,"all","all"
"c38_viii","all","1","all",0.000174679679183688,NA,-0.000113384409629723,0.000462743767997098,"all","all"
"c38_ix","all","0","all",0.785807061416511,NA,0.74220968404941,0.829404438783613,"all","all"
"c38_ix","all","1","all",0.214192938583489,NA,0.170595561216387,0.25779031595059,"all","all"
"c38_x","all","0","all",0.999436562796445,NA,0.998727554576816,1.00014557101607,"all","all"
"c38_x","all","1","all",0.000563437203554847,NA,-0.000145571016074473,0.00127244542318417,"all","all"
"c39","all","0","all",0.16097639638372,NA,0.136138923133913,0.185813869633527,"all","all"
"c39","all","1","all",0.83902360361628,NA,0.814186130366473,0.863861076866087,"all","all"
"c40_i","all","0","all",0.927191281669877,NA,0.913853316357369,0.940529246982384,"all","all"
"c40_i","all","1","all",0.0728087183301235,NA,0.0594707530176161,0.0861466836426309,"all","all"
"c40_ii","all","0","all",0.88679341851997,NA,0.866960272118183,0.906626564921758,"all","all"
"c40_ii","all","1","all",0.11320658148003,NA,0.0933734350782422,0.133039727881817,"all","all"
"c40_iii","all","0","all",0.981261400946247,NA,0.972821749668023,0.989701052224471,"all","all"
"c40_iii","all","1","all",0.0187385990537531,NA,0.0102989477755288,0.0271782503319774,"all","all"
"c40_iv","all","0","all",0.997926333681187,NA,0.995517160666165,1.00033550669621,"all","all"
"c40_iv","all","1","all",0.00207366631881331,NA,-0.000335506696207973,0.0044828393338346,"all","all"
"c41","all","0","all",0.378565369238803,NA,0.317780476921783,0.439350261555824,"all","all"
"c41","all","1","all",0.621434630761197,NA,0.560649738444176,0.682219523078217,"all","all"
"c42","all","0","all",0.674149323278886,NA,0.651207899107223,0.697090747450549,"all","all"
"c42","all","1","all",0.325850676721114,NA,0.302909252549451,0.348792100892777,"all","all"
"c42_i","all","0","all",0.920292587015156,NA,0.910301367915648,0.930283806114665,"all","all"
"c42_i","all","1","all",0.0797074129848436,NA,0.0697161938853355,0.0896986320843518,"all","all"
"c42_ii","all","0","all",0.879433803719938,NA,0.864690565544954,0.894177041894922,"all","all"
"c42_ii","all","1","all",0.120566196280062,NA,0.105822958105078,0.135309434455046,"all","all"
"c42_iii","all","0","all",0.803135258269695,NA,0.782968303691752,0.823302212847638,"all","all"
"c42_iii","all","1","all",0.196864741730305,NA,0.176697787152362,0.217031696308248,"all","all"
"c42_iv","all","0","all",0.906303790451284,NA,0.891809145907046,0.920798434995521,"all","all"
"c42_iv","all","1","all",0.0936962095487164,NA,0.0792015650044789,0.108190854092954,"all","all"
"c42_v","all","0","all",0.92269395753954,NA,0.910473460562934,0.934914454516145,"all","all"
"c42_v","all","1","all",0.0773060424604603,NA,0.0650855454838549,0.0895265394370658,"all","all"
"c42_vi","all","0","all",1,NA,NA,NA,"all","all"
"c42_2","all","0","all",0.87950707732776,NA,0.859114252291613,0.899899902363908,"all","all"
"c42_2","all","1","all",0.12049292267224,NA,0.100100097636092,0.140885747708387,"all","all"
"c42_2_i","all","0","all",0.983778408118869,NA,0.978821083783848,0.98873573245389,"all","all"
"c42_2_i","all","1","all",0.0162215918811311,NA,0.01126426754611,0.0211789162161522,"all","all"
"c42_2_ii","all","0","all",0.960269457716078,NA,0.948210675817441,0.972328239614714,"all","all"
"c42_2_ii","all","1","all",0.0397305422839224,NA,0.027671760385286,0.0517893241825588,"all","all"
